SrcDatabase-来源库,Title-题名,Author-作者,Organ-单位,Source-文献来源,Summary-摘要,PubTime-发表时间
期刊,极限制裁下的俄罗斯数字化转型:困境、应对与启示,高际香,中国社会科学院俄罗斯东欧中亚研究所;,欧亚经济,"俄罗斯以政府为主导、自上而下系统推进数字经济发展。支撑俄罗斯数字经济发展的八大因素中,网络安全水平、数字政策环境是长项;数字基础设施水平和数字技术水平与国家经济实力相当;短板是数字经济需求不足、信息化人力资本缺口较大、信息通信技术产业薄弱、数字融合应用有待强化。美西方极限制裁下,俄罗斯数字化转型遭遇IT人才外流、数字化转型项目暂停、电信资费上涨、数据中心不足、被锁定在技术低端的风险增加、关键信息基础设施遭遇安全威胁等困境。俄罗斯通过资源整合提升综合效能、突破西方知识产权体系藩篱并重构供应链、大力支持IT行业发展、重构微电子产业、“政产学研用”协同推进国产替代、强化信息安全保障、加强卫星通信基础设施建设、重视端到端技术研发与应用等方式积极应对。虽然2022年俄罗斯完成了数字化转型国家目标,但企业数字化转型成本上升的同时效能并未提升、技术解决方案进口替代遭遇诸多困难、数字前沿技术研发受困等问题凸显。困局下俄罗斯的应对措施给中国提供的启示为:须提前布局关键核心技术研发,用“举国体制”推动“政产学研用”协同创新,果断采取应急措施抵御冲击,强化前沿关键数字技术布局,高度重视网络安全问题。",2023/12/2 11:14
期刊,惯导与视觉信息融合的掘进机精确定位方法,毛清华; 周庆; 安炎基; 薛旭升; 杨文娟,西安科技大学机械工程学院;陕西省矿山机电装备智能监测重点实验室;,煤炭科学技术,针对煤矿巷道复杂环境下掘进机精确定位难题，提出了一种惯导与视觉融合的掘进机精确定位方法，该方法采用惯导与“视觉+激光标靶”的定位方案。该方案将设计的四特征点大尺寸激光标靶固定于巷道顶板，相机固定于掘进机机身采集激光标靶图像，并运用圆拟合法定位光斑中心和基于四特征点的EPnP算法解算掘进机位置。为了验证“视觉+激光标靶”方法对掘进机位置检测效果，在模拟掘进工作面环境下开展了“视觉+激光标靶”位置检测实验，结果表明：在30m内沿巷道宽度方向、掘进方向、高度方向最大误差不超过28.549mm、78.868mm、44.459mm，实现了掘进机位置精确检测。针对惯导测量掘进机位姿误差随时间累积和掘进机振动对组合定位系统产生干扰导致位姿检测不准问题，提出改进Sage-Husa自适应滤波的惯导与视觉信息融合方法，该方法通过检测新息方差值修正量测误差来提高定位准确性。在模拟掘进工作面环境下开展了惯导与“视觉+激光标靶”组合定位实验，采用改进前后Sage-Husa自适应滤波算法融合惯导与视觉信息进行对比分析，结果表明：改进后Sage-Husa自适应滤波算法融合得到的定位误差更小，俯仰角、横滚角、航向角最大误差分别为0.029°、0.051°、0.0113°，在30m内巷道宽度位置误差在0.033m范围内，巷道掘进方向位置误差在0.062m范围内。所提出的惯导与视觉融合定位方法能够满足巷道掘进定位精度要求。,2023/12/2 11:29
期刊,基于空间信息增强的轻量化玉米果穗品质识别,刘国荣; 史本政; 陈召远; 徐岩,山东科技大学;山东移动通信集团烟台分公司;,中国粮油学报,果穗是籽粒的聚集形态。为实现轻量化卷积神经网络对玉米果穗品质的准确、快速识别，提出了一种结合轻量化主干和轻量化通道池化注意力模块（Lightweight channel pooling attention，LCPA）的玉米果穗品质识别模型LCPA-Ghost。首先，采用Ghost网络实现轻量化处理，减少训练成本和冗余信息，提升模型的特征学习能力。其次，将LCPA模块增加到Ghost模块的捷径连接中，在引入少量参数的情况下，弥补空间信息捕获能力的不足，保证模型识别准确率。实验以正常、籽粒杂乱、霉变、杂色和缺粒果穗为研究对象，采集并制作了包含1571张果穗图像的基础数据集。实验结果表明，LCPA-Ghost模型的测试识别率达98.12%，与CorNet相当，而模型参数量仅为2.40M，单张识别速度为19.08ms，提升9.8%。LCPA-Ghost模型为玉米果穗品质的轻量化识别提供了可行的实验方法。,2023/12/2 12:58
期刊,基于BO-LSTM的水库移民安置意向智能预测模型,毛昊然; 叶发青; 叶瑞辉; 江政儒; 樊宇奇; 陈坤,丽水市水利局;莲都区水利局;,水利发展研究,为提前预测移民安置意向，文章以丽水市莲湖水库工程征地移民实物调查结果为基础，以移民安置意愿为输出，以水库移民基本信息（包括性别、年龄、学历等8项）为输入，基于BO-LSTM模型，建立水库移民安置意向智能预测模型。研究结果显示：（1）基于BO-LSTM的水库移民安置意向智能预测模型具有一定精度，能在一定程度上反映库区移民安置意向；（2）其余1598户未表态移民中，预测约有730户移民选择高层公寓房安置点，868户移民选择排屋住宅安置点；（3）利用二向分布概率函数分析，680～880人选择高层公寓房安置点的概率超90%。研究成果可为实际工程中的移民安置规划工作提供参考。,2023/12/2 12:58
期刊,基于数据变异的神经网络测试用例选择方法,曹雪洁; 陈俊洁; 闫明; 尤翰墨; 吴卓; 王赞,天津大学智能与计算学部;天津大学新媒体与传播学院;,软件学报,"深度神经网络目前已被广泛应用于自动驾驶、医疗诊断、语音识别、人脸识别等安全攸关领域,因此深度神经网络测试对于保证其质量非常关键.然而,为判断DNN模型预测是否正确而对测试用例进行标注的成本很高.因此,筛选出能够揭示DNN模型错误行为的测试用例并优先对其进行标注,能够尽快修复模型缺陷,从而提升DNN测试的效率、保证DNN模型质量.提出一种基于数据变异的测试用例选择方法 DMS.该方法设计并实现数据变异算子生成变异模型,以模拟模型缺陷并捕获测试用例揭错时的动态模式,从而评估测试用例的揭错能力.在25个深度学习测试集和模型的组合上进行实验,结果表明,无论是筛选出的样本中揭错用例的比例还是揭错方向的多样性, DMS都要显著优于现有的测试用例选择方法.具体来说,以原始测试集作为候选集时,在选择10%的测试用例时, DMS能够筛选出候选集中53.85%C99.22%的揭错用例,在选择5%的测试用例时, DMS筛选出的测试用例已经几乎能覆盖所有的揭错方向.相较于8种对比方法, DMS平均多找出12.38%C71.81%的揭错用例,证明了DMS在测试用例选择任务中的显著有效性.",2023/12/1 9:28
期刊,基于学习的源代码漏洞检测研究与进展,苏小红; 郑伟宁; 蒋远; 魏宏巍; 万佳元; 魏子越,哈尔滨工业大学计算学部;,计算机学报,源代码漏洞自动检测是源代码漏洞修复的前提和基础，对于保障软件安全具有重要意义.传统的方法通常是基于安全专家人工制定的规则检测漏洞，但是人工制定规则的难度较大，且可检测的漏洞类型依赖于安全专家预定义的规则.近年来，人工智能技术的快速发展为实现基于学习的源代码漏洞自动检测提供了机遇.基于学习的漏洞检测方法是指使用基于机器学习或深度学习技术来进行漏洞检测的方法，其中基于深度学习的漏洞检测方法由于能够自动提取代码中漏洞相关的语法和语义特征，避免特征工程，在漏洞检测领域表现出了巨大的潜力，并成为近年来的研究热点.本文主要回顾和总结了现有的基于学习的源代码漏洞检测技术，对其研究和进展进行了系统的分析和综述，重点对漏洞数据挖掘与数据集构建、面向漏洞检测任务的程序表示方法、基于机器学习和深度学习的源代码漏洞检测方法、源代码漏洞检测的可解释方法、细粒度的源代码漏洞检测方法等五个方面的研究工作进行了系统的分析和总结.在此基础上，给出了一种结合层次化语义感知、多粒度漏洞分类和辅助漏洞理解的漏洞检测参考框架.最后对基于学习的源代码漏洞检测技术的未来研究方向进行了展望.,2023/12/1 10:41
期刊,Stewart平台神经网络非奇异终端滑模控制,常光宇; 陈志峰; 郭春雨; 庞明,哈尔滨工程大学智能科学与工程学院;哈尔滨商业大学能源与建筑工程学院;哈尔滨工程大学青岛创新发展基地;,智能系统学报,针对Stewart平台的六自由度（six degrees of freedom， 6-DOF）轨迹跟踪问题，提出一种基于神经网络的非奇异终端滑模控制方法并应用于Stewart平台的位置姿态控制中。首先，通过分析Stewart平台的位置反解和速度反解，建立了运动学方程，利用牛顿-欧拉方程建立了动力学方程，并结合加速度反解得到了平台的状态空间表达式。然后，基于非奇异滑模面函数，设计了非奇异终端滑模控制律。考虑到径向基函数（radial Basis function， RBF）神经网络的逼近特性，采用RBF神经网络对模型未知部分进行自适应逼近，并利用Lyapunov第二法设计了自适应律。最后，通过仿真证明了控制器设计的有效性。仿真结果表明：相比于比例积分微分（proportional integral derivative， PID）控制器，本文提出的RBF神经网络非奇异终端滑模控制器具有更好的轨迹跟踪精度和动态特性。,2023/12/1 13:52
期刊,远程广域网多技术融合的高速公路施工智能监控系统,陈垦; 王世法; 谭屈山; 何富勇; 王俊; 雷达; 焦育威; 杨岚; 杨洋; 李伟; 曹; 胡思源,东南大学信息科学与工程学院;四川数字交通科技股份有限公司;四川成绵苍巴高速公路有限责任公司;,重庆理工大学学报(自然科学),针对现有高速公路施工监控是独立系统部署，提出了一个基于远程广域网的高速公路施工智能监控系统，通过使用带有惯性测量单元和全球定位系统设备的跟踪装置，实现对工作人员的活动空间监测。使用装有防护装备的射频识别标签对进入现场的人员和设备进行登记。运动传感器用于监测脚手架、建筑结构和高速公路低级倾斜的变化。此外，提出一种轻量级的目标检测算法（light-weight objectdetection， LOD)，用于检测施工人员是否佩戴安全帽。LOD算法应用深度可分离卷积取代标准卷积网络，引入感受野模块，使用LOD-NMS算法、Mish激活函数，针对亚洲人的头部特征比例设置合适的先验框，平衡了精度和预测效率。在WIDER FACE开源数据集和真实数据集上进行实验，结果表明：LOD算法不仅能实时高精度地对工人进行安全帽检测，而且在分辨率较低的输入场景下，识别精度依然高于传统算法。,2023/12/1 14:17
期刊,基于PSR优化模型的玉龙雪山生态系统多样性评价,张晓晓; 赵振峰; 张洪; 田淑静,云南国土资源职业学院;昆明理工大学;云南交通职业技术学院;,环境保护科学,为对玉龙雪山自然保护区生态系统多样性保护成果做出比较科学的定量评价，以云南省丽江市玉龙纳西族自治县第三次全国土地调查、第七次全国人口普查、2020年林地一张图、2022年自然资源统一确权登记成果等为主要基础数据，在众多评价模型中，对保护区首次选取较为贴合、稳定的PSR模型，从压力、状态、响应等三个层次对保护区生态系统多样性进行定性和定量的评价，最终得到综合评价指标体系值7.21，表明该保护区生态系统丰富，完整性较强，受人类干扰较少，生物多样性维持功能较强。,2023/12/1 16:47
期刊,Grover量子搜索算法在“嵩山”超级计算机系统中的模拟,杜帅岐; 刘晓楠; 廉德萌; 刘正煜,国家超级计算郑州中心;郑州大学计算机与人工智能学院;,计算机科学,量子计算凭借其叠加性和纠缠性，具有强大的并行计算能力。然而，目前的量子计算机不能保证大规模量子比特处于稳定叠加态的同时，进行干涉、纠缠等量子操作。因此，当前研究和推动量子计算的有效途径是使用经典计算机模拟量子计算。Grover量子搜索算法针对无序数据库搜索问题设计，将搜索的时间复杂度加速至开平方级，能加速机器学习中的主成分分析。因此研究和模拟Grover算法，可以促进量子计算与机器学习结合领域的发展，为Grover量子搜索算法的应用以及量子机器学习在“嵩山”超级计算机系统中的模拟奠定了基础。通过研究Grover量子搜索算法，模拟出了算法的量子线路。使用Toffoli量子门优化该量子线路，在减少了两个辅助量子比特的同时，提出了Grover算法的通用量子线路。实验基于“嵩山”超级计算机系统的CPU+DCU异构体系，使用了MPI多进程+HIP多线程的两级并行策略。通过调整辅助比特在量子线路中的位置，减少了MPI进程间的通信；使用分片的方式传输数据依赖的量子态。对比串行版本，并行化的模拟算法取得了最高560.33倍的加速，首次实现了31qubits规模的Grover量子搜索算法。,2023/12/1 16:57
期刊,金属构件硬度的无损检测研究进展与展望,沙经伟; 范孟豹; 曹丙花; 杨雪锋,中国矿业大学机电工程学院;中国矿业大学信息与控制工程学院;,机械工程学报,金属构件的硬度是其力学和机械性能的关键指标之一，因此硬度检测在工业生产中具有重要意义。传统的硬度检测方法通常采用压痕或划痕等方式，这种方法存在破坏性大、效率低等问题，难以满足现代化检测的需求，因此，无损检测方法成为当前研究的热点。随着声学、电磁学等领域的发展，基于这些技术的硬度无损检测技术应运而生。首先，对基于声学、电磁学的硬度无损检测技术进行系统的阐述，并探讨不同材料微观结构变化对检测特征的影响。通过对特征与微观结构之间的关系进行分析，深入地理解硬度无损检测技术的原理和应用。接下来，综述一些基于神经网络的新型信号处理方法，这些方法在提高检测精度和优化信号处理算法方面都表现出了巨大的潜力。最后，展望硬度无损检测技术的未来发展趋势。,2023/12/1 17:12
期刊,履带式收割机全田块路径跟踪算法设计与试验,章少岑; 魏新华; 邓屹; 臧崇全; 吉鑫; 汪岸哲,江苏大学农业工程学院;现代农业装备与技术教育部重点实验室;常州江苏大学工程技术研究院;,农业工程学报,针对中小型传统收割机无人化作业需求，该研究设计了一套后装式全田块自动驾驶系统。以沃得锐龙单边制动转向型履带式收割机为平台，搭建手自兼容自动驾驶系统，并进行系统特性辨识试验，明确其测控性能限制。针对测控性能限制设计一种PD-Fuzzy-BangBang组合路径跟踪算法，并进行样机集成与试验。水泥地面直线行驶试验表明，组合算法相较单一PD算法的上线距离缩短57.3%，稳态标准差缩小81.3%。全田块模拟试验证明，组合算法在理想条件下的路径跟踪最大偏差为6.00 cm，标准差为2.42 cm，样机具备全田块自动驾驶功能。实际水田收割作业试验证明，样机在车速0.7 m/s条件下，上线过程的路径跟踪最大偏差为12.00 cm，标准差为6.18 cm，全田块不漏割，割幅利用率大于80%，满足田间作业需求。,2023/12/1 18:27
期刊,合成语声的声学分析及识别特征算法,胡晓光; 黄子旭; 周峻林; 汪旭; 付哲宇,中国人民公安大学侦查学院;中国人民公安大学国家安全学院;交通银行湖南省分行金融科技部;,应用声学,当前社会新型犯罪中电信诈骗案件频发，急需一种能够自动有效区分语声真伪的方法。为进一步增强目前深度学习领域识别合成语声的能力，为保障语声信息安全提供技术上的支持，针对合成语声声学特性上异于真实语声的特点，分析对比合成语声和真实语声的声学特性，设计了一种声学特征均方根角量化语声声强变化程度，结合基频变化率和语声窄带频谱图声学特征进行融合，量化了声学特性差异，聚焦了合成语声中关键声学信息。在神经网络模型中融合输入声学特征，在FoR数据集的验证集上得到了0.6%的等错误率，在测试集上最好结果达到了10.8%的等错误率。该文成功实现了对合成语声的识别，证实了声学特征的有效性和研究方案的可行性，在一定程度上拓宽了合成语声特征设计的研究思路。,2023/12/1 19:39
SrcDatabase-来源库,Title-题名,Author-作者,Organ-单位,Source-文献来源,Summary-摘要,PubTime-发表时间
报纸,2022年以来侦破黑客类犯罪案件2430起,董凡超,法治日报,法治日报,在全球数字经济时代，网络技术给人民群众的生产生活带来了前所未有的便利，也带来了不可低估的风险，其中衍生出了以网络空间为场地、以网络技术为手段、以信息系统和数据为目标的黑客类犯罪。为此，公安部部署全国公安机关持续开展“净网”专项行动，重拳打击黑客类犯罪。,2023/12/1
期刊,基于模糊控制和机器学习的水泥磨机专家控制系统的开发与应用,范会永; 蓝悉铭; 魏虹凤; 贡利坤,河北金隅鼎鑫水泥有限公司;厦门大学马来西亚分校;,水泥,水泥粉磨工艺具有非线性、大时滞和时变特征，建立精确的水泥磨模型比较困难，水泥磨机智能专家控制系统可使水泥生产过程实现智能化控制，是实现水泥生产智能制造的一个核心控制环节，可以降低粉磨工艺的能源消耗，稳定生产过程的台时产量，保证设备的平稳安全运行，对产品的质量指标也起到重要的保障作用。,2023/12/1
期刊,虚拟现实技术在卫生职业教育实训教学中的应用探讨,刘娉,甘肃卫生职业学院;,卫生职业教育,实训教学是卫生职业教育教学的重要组成部分，然而经费不充分等限制了职业院校实训教学配套设施设备建设，导致实训教学无法落实，制约了医学生职业技能的发展。将虚拟现实技术应用于卫生职业教育实训教学，充分发挥辅助教学的作用，能为提高实训教学质量提供借鉴。,2023/12/1
期刊,智能空调床垫控制器的研究与实现,乔有田; 刘俊峰; 陈岩; 万欣萍,扬州市职业大学;,科技创新与应用,智能空调床垫利用水实现能量的交换，实现床垫温度控制，相比较电阻丝加热的电热毯，具有水电分离、安全性高、恒温效果好、使用时不会太干燥、单片机控制和高度智能化等优点。该文设计智能空调床垫控制器的软硬件部分，系统以AVR单片机为核心，主控模块、温度采集模块、电流检测模块、蓝牙通信模块及电源模块为辅。用户利用移动终端设备控制主控模块的执行，并将数据传到移动终端设备。实验结果表明，该系统在可靠性、精确性、处理功耗、响应时间、智能化和手持化等方面均满足设计的要求。,2023/12/1
期刊,基于神经网络的磁选机介质盒焊接变形预测方法,邵海清; 廖春; 戴昌璐; 姜志宏; 李宇达,江西下垄钨业有限公司;江西理工大学;,金属加工(热加工),在磁选机介质盒的焊接加工过程中，焊接参数是介质盒焊接变形的重要影响因素。虽然单一的焊接参数所引起的焊接变形规律可通过简单的有限元方法获得，但要同时考虑多种焊接参数的影响，仅利用有限元方法很难揭示多种焊接参数与焊接变形之间的关系。为此，针对介质盒焊接加工建立三维有限元分析模型，利用仿真结果作为神经网络的样本数据；借助神经网络的非线性映射能力，构建介质盒焊接变形的预测模型；将预测值与仿真值进行比较。结果表明：预测误差在合理范围内。,2023/12/1
期刊,“互联网+”背景下高校会计专业智慧课堂教改分析,雷硕,陕西交通职业技术学院;,陕西教育(高教),在“互联网+”时代，信息技术的快速发展和广泛应用，对高校教育提出了新的挑战和机遇。作为财务管理的重要组成部分，会计专业教育教学也面临着新的需求和要求。本文旨在探讨“互联网+”背景下高校会计专业智慧课堂教改的必要性、意义和具体措施，以期更好地推进高校会计专业智慧课堂教改，为学生的职业发展和创新创业奠定坚实基础。,2023/12/1
期刊,“互联网+”教学手段在大数据与会计专业教学中的应用研究,元媛,陕西工业职业技术学院;,陕西教育(高教),“互联网+”时代的到来为我国高职院校大数据与会计专业教学带来新的发展机遇与挑战。随着信息技术的快速发展，高职院校的教育手段和教育模式也逐渐发生了变化。大数据与会计专业应顺应时代发展需求，依靠“互联网+”的优势优化教学模式，改善教学效果，有效推进教学模式创新。本文以“互联网+”技术为研究背景，分析其影响高职院校大数据与会计专业的冲击因素，以期突破大数据与会计专业的现实困境，为高等教育路径变革提供参考。,2023/12/1
期刊,浅论互联网时代下社会方言的新发展,吴友文; 王钲惠,延边大学;,今古文创,社会方言是由社会群体的不同性质而形成的语言变体。随着时代的发展，互联网逐渐成为现代人交流的新媒介，人们通过新媒介交流时不免会产生一些新词，这些新词也带给了社会方言进一步的发展。本文将从社会方言的相关定义出发，探究网络对原有社会方言的发展、网络所产生的新的社会方言及其后续发展方向等几个方面浅谈一下互联网对于社会方言的发展与创新，体会互联网发展过程中社会方言所产生的新变化。,2023/12/1
期刊,计算机辅助训练系统在中小学田径训练中的应用,马士祥; 常静; 郭方印,山东省枣庄市山亭区桑村镇艾湖小学;山东省枣庄市山亭区职业中专;山东省枣庄市第三十七中学;,田径,现代科学技术的快速发展下，随着计算机辅助训练系统的逐步成熟，在体育训练中也得到应用，并且取得了良好效果。新技术的应用不但能够清晰地看到运动员对运动技术技能的掌握和运动员的训练水平，为教练员制定下一步的训练计划提供更加系统的依据，而且对运动员的运动潜能发展提供了一套科学可靠的指导。计算机辅助系统已成为中小学田径训练的工具，所以教练员要积极借助计算机训练系统的作用，以提高训练水平和质量。此项训练技术就是通过测量数据及图形结合对智能化处理获取相关信息，得出结果，从而判断训练效果，为田径训练提供可靠依据。本文主要探究在中小学田径训练中如何使用计算机辅助系统。,2023/12/1
期刊,针对大型舰船的新型分布式主动振动控制算法,李经良; 陆洋,南京航空航天大学直升机旋翼动力学国家级重点实验室;,噪声与振动控制,通过抑制螺旋桨等旋转设备引起的结构低频振动，可有效降低艇体低频声辐射。基于多通道自适应控制算法的主动振动控制技术由于减振效果好、重量代价小、频率自适应能力强等优点已成功应用于各型舰船中。对于大型舰船，需要更多的作动器和误差传感器形成更大规模的多通道系统才能满足减振需求，这将导致各误差通道耦合更复杂和运算量剧增，现有集中式算法的嵌入式系统为完成此大规模多通道系统庞大的运算量，将需要更高性能的运算单元和存储器，从而导致工程实现十分困难。借鉴无线传感器网络中的增量协作策略环形拓扑结构来优化误差通道的耦合关系，提出一种适合于大规模多通道系统的分布式主动振动控制算法。以某大型舰船旋转设备安装结构为仿真模型，开展规模为20×20的减振仿真研究，仿真结果表明：双频仿真平均加速度级衰减26 dB，单频仿真加速度级衰减约27.5 dB，运算量均可降低约77%。验证所提分布式算法在有效抑制艇体低频振动前提下，可显著降低运算量。,2023/12/1
期刊,基于MPC的智能车辆路径规划与跟踪控制,张丽霞; 田硕; 潘福全; 严涛峰; 李宝刚,青岛理工大学机械与汽车工程学院;,河南科技大学学报(自然科学版),"针对在障碍物环境下的避障路径动态规划效果较差，以及在面对复杂工况和曲率较大的路况时，跟踪控制的效果仍然不理想等问题，本文以智能车辆为研究对象，提出了一种模型预测控制(MPC)结合人工势场(APF)算法的路径规划跟踪系统。将改进的势场模型函数引入到MPC的目标函数和约束中，设计了基于MPC和APF的避障路径动态规划器。。运用模糊控制对MPC的车辆横向路径跟踪控制器的权重系数进行优化。仿真结果表明：在干燥路面下，与MPC控制器相比，模糊MPC路径跟踪控制器的最大横向偏差减少19.14%。在湿润路面下，模糊MPC控制器最大横向偏差减少0.55 m。基于MATLAB/Simulink与Carsim软件搭建避障路径规划与跟踪控制联合仿真模型，选择动态障碍物不同速度进行障碍物路径动态规划及跟踪控制仿真试验。实验结果表明：跟踪规划路径过程中的最大横向偏差约为0.170 m,说明规划的避障路径能够安全有效地避开障碍物。",2023/12/1
期刊,基于SVR和BP神经网络算法通过IOL Master 700测量数据来预测白内障术后CW弦,李晨,苏州大学附属第一医院眼科;,国际眼科杂志,目的:通过IOL Master 700观察白内障手术前后Chang-Warning弦(CW弦)的变化，并利用术前数据和人工智能预测模型预测术后CW弦。方法:研究对象为304例白内障患者，分析其术前及术后的IOL Master 700测量数据，包括散光矢量值、角膜平均曲率、眼轴长度、前房深度、晶状体厚度、角膜中央厚度、白到白距离、浦肯野反射Ⅰ像相对于角膜中心的位置和瞳孔中心的位置、CW弦等。研究建立了基于SVR算法和BP神经网络算法的预测模型，通过术前CW弦及眼部生物参数来预测术后CW弦。结果:相比于白内障手术前，手术后左、右眼CW弦X分量向颞侧有轻微偏移，Y分量变化不大。使用术前CW弦和其他术前眼部生物参数作为输入数据，相比于BP神经网络，SVR模型能够更准确的对术后CW弦的X分量和Y分量做出预测。结论:CW弦可以用各种生物测量仪器、角膜地形图仪器或断层摄像仪器在同轴固定光下直接测量。使用SVR算法能够在白内障手术前较精准的对术后CW弦进行预测。,2023/12/1
期刊,基于知识图谱的双端知识感知图卷积推荐模型,马汉达; 胡志鹏,江苏大学计算机科学与通信工程学院;,计算机系统应用,"针对现有基于知识图谱的推荐模型仅从用户或项目一端进行特征提取,从而缺乏对另一端的特征提取的问题,提出一种基于知识图谱的双端知识感知图卷积推荐模型.首先,对于用户、项目及知识图谱中的实体进行随机初始化表征得到初始特征表示;接着,采用基于用户和项目的知识感知注意力机制同时从用户、项目两端在知识图谱中进行特征提取;其次,使用图卷积网络采用不同的聚合方式聚合知识图谱传播过程中的特征信息并预测点击率;最后,为了验证模型的有效性,在Last.FM和Book-Crossing两个公开数据集上与4个基线模型进行对比实验.在Last.FM数据集上, AUC和F1分别比最优的基线模型提升了4.4%、3.8%, ACC提升了1.1%.在Book-Crossing数据集上, AUC和F1分别提升了1.5%、2.2%, ACC提升了1.4%.实验结果表明,本文的模型在AUC、F1和ACC指标上比其他的基线模型具有更好的鲁棒性.",2023/11/30 9:03
期刊,CT影像组学对囊腔型肺癌的诊断价值,艾江山; 高会江; 艾仕文; 李恒艳; 石国栋; 魏煜程,青岛大学附属医院胸外科;济宁医学院附属医院胸外科;济宁医学院附属医院影像科;,山东大学学报(医学版),"目的 建立一个基于临床特征和术前计算机断层扫描(CT)影像组学的预测模型辅助诊断囊腔型肺癌。方法 回顾性分析2020年1月至2021年12月在青岛大学附属医院及济宁医学院附属医院接受手术治疗的患者,纳入病变中含有囊腔的患者296例,并分为囊腔型肺癌和良性病变两组。从术前CT图像上提取病灶的影像组学特征,并综合分析临床病理特征。将上述特征进行筛选后以随机森林算法构建诊断模型,其中来自青岛大学附属医院的214例患者进行训练和内部验证(D1)。其余82例来自济宁医学院附属医院的患者作为独立的外部验证队列(D2)。通过受试者工作特征曲线(ROC)、校准曲线及决策曲线分析(DCA)对模型的分类能力进行评估。结果 囊腔型肺癌组患者年龄高于良性病变组(60.12±9.95 vs 50.86±13.66,P<0.001),其余临床特征无统计学意义。影像组学特征经筛选后获得形状平坦度、稳健平均绝对偏差、差异方差等5种影像组学纹理特征。临床与影像组学特征融合后构建随机森林模型在D1 (AUC 0.97)和D2 (AUC 0.74)上均显示出较好的诊断效能,在D1中的准确性,敏感性与特异性分别为0.92、0.85和0.99。结论 构建并外部验证了一个实用的诊断模型,可以比较准确地区分囊腔型肺癌和囊腔样良性病变。这种创新的方法可以作为囊腔型肺癌的一种新的无创诊断工具。",2023/11/30 9:25
