SrcDatabase-来源库,Title-题名,Author-作者,Organ-单位,Source-文献来源,Summary-摘要,PubTime-发表时间
期刊,食品呈味肽的呈味机制及计算机辅助分析研究进展,杨动听; 王晔洋; 杨选; 黄莎; 李伟荣,丽水市农林科学研究院;,食品工业科技,食品呈味肽主要通过与咸味受体ENaC、TRPV1和TMC4、鲜味受体T1R1/T1R3、甜味受体T1R2/T1R3、苦味受体T2R和浓厚感味受体CaSR互相作用引发PLCβ2/IP3或cAMP/PKA等多种途径达成味觉信号转导。分子对接、动力学模拟、虚拟筛选和深度学习等计算机辅助分析技术可以高效、准确、广泛地鉴定和开发新型呈味肽，有效推动营养健康食品产业高质量发展。本文旨在介绍人体味觉感受机制、食品呈味肽呈味机制及计算机辅助药物设计和深度学习等方法在呈味肽领域的最新研究进展，为实现未来大算力时代食品呈味肽研发领域的降本增效和后续深入研究开发新型呈味肽产品提供思路方向。,2023/11/29 15:58
期刊,~(18)F-FDG PET/CT在非小细胞肺癌免疫治疗疗效和预后评估中的研究进展,张倩; 陶秀丽; 吴宁,国家癌症中心/国家肿瘤临床医学研究中心/中国医学科学院北京协和医学院肿瘤医院;,中国肿瘤,"免疫治疗显著改善了晚期非小细胞肺癌（non-small cell lung cancer,NSCLC）患者的生存，但至今仍缺乏有效的生物标志物预测免疫治疗的疗效和预后。18-氟-2-脱氧-D-葡萄糖（18-fluoro-2-deoxy-D-glucose,~(18)F-FDG）PET/CT作为一种无创的功能成像，能够表征全身肿瘤的糖代谢水平，在肿瘤免疫治疗的临床应用中展现出巨大潜力。全文就~(18)F-FDG PET/CT在NSCLC免疫治疗疗效和预后评估中的研究进展进行综述。",2023/11/29 16:46
报纸,预计总投资630亿 京东方拟在成都建8.6代OLED线,王珍,第一财经日报,第一财经日报,京东方在川渝地区投资第8代以上OLED面板生产线的“靴子”终于落地。 11月28日晚，京东方（000725.SZ）公告透露，拟在四川省成都市高新西区投资建设京东方第8.6代AMOLED（简称OLED）生产线项目，预计项目总投资630亿元，以顺应OLED屏从手机、穿戴领域向中尺寸显示领域渗透的,2023/11/29
期刊,基于单片机的校园送餐机器人设计,康泽威; 周莹; 刘铮,广东理工学院;,仪表技术,以STC89C52单片机为核心，设计了一款校园送餐机器人。利用红外避障模块实现寻迹和避障功能，在校园网络覆盖下，由ESP8266无线模块发送指令控制机器人运动，完成指定的送餐任务。测试结果表明，所设计的送餐机器人可代替外卖送餐员完成外卖实物的配送，可节省大量的人力成本，也为疫情防控减轻了压力。,2023/11/29
期刊,起重设备多点无线应变监测系统设计,李丹煜; 惠延波; 刘永刚; 王宏晓; 王瞧,河南工业大学机电工程学院;河南卫华重型机械股份有限公司;,仪表技术,在起重设备作业过程中，其金属结构容易疲劳受损，须对其危险部位进行安全监测。基于STM32单片机设计一款多点无线应变测量系统，以单个应变传感器作为终端节点，多个节点通过LoRa技术将应变数据无线传输至LoRa网关，网关将数据打包后通过Wi-Fi将数据发送至监控中心进行实时监测和数据存储。测试结果表明，该系统的测试应变相对误差在1%左右，符合大部分工程的需求。该设计方案在解决传统有线应变测量布线困难、受限于环境、无法在起重设备作业过程中实时测量等问题上具有较高的实用性。,2023/11/29
期刊,依托信息化教学平台，融合几何美学的计算机辅助设计课程教学改革与实践,谢飞扬,广州商学院艺术设计学院;,设计,"结合参数化产品设计趋势,在计算机辅助设计课程中融合几何美学的产品设计教学实践。课程依托信息化教学平台,探讨如何将几何美学引入到设计教学中,使用参数化设计方法实现了常见的4种构成几何美学特征。使用了线上线下混合式教学模式,结合自主研发的教辅软件来弥补传统教学的不足。课程引导学生利用计算机辅助设计技术展现几何之美,提高设计能力和设计美学价值。得到了具有几何美学的设计模型。该方法能提高计算机辅助产品设计的美学价值,发挥信息化教学优势,提高学习效率。",2023/11/29
期刊,面向通识课程的高校双语教学实践探索――以“计算机网络”课程为例,鲍东星; 汪国强; 蒋爱平,黑龙江大学;,黑龙江教育(理论与实践),通过对通识课、双语课课程特点的分析，结合当前培养国际化创新复合型人才的目标，文章探讨了如何在现有教育环境、教学资源条件下，以通识课为切入点，在高校开展通识课双语教学的路径和方法。以“计算机网络”通识课双语教学实践为例，综合考虑通识课、双语课教学目标及授课对象特点，在教材选定、教学内容、教学语言、教学方法、教学效果等方面精心设计，注重教学过程中对学生计算机网络知识的掌握及英文理解、表达能力的培养，实现从“学”英语到“用”英语的教学理念的转换，达到良好的教学效果。,2023/11/29
期刊,土石混合体边坡的稳定性与大变形破坏分析,许宵; 王顺; 李典庆; 江健宏; 庄培芝,武汉大学水资源工程与调度全国重点实验室;武汉大学水利水电学院;山东省交通规划设计院集团有限公司;山东大学齐鲁交通学院;,武汉大学学报(工学版),土石混合体边坡在自然界中广泛存在，其变形、破坏会对人类的生命财产造成重大损失。忽略块石的作用将其视为均质土坡进行研究往往过于简化。编制二维土石混合体边坡几何模型生成程序，采用极限平衡法、光滑流体动力学方法进行稳定性、大变形破坏分析，以研究块石含量对稳定性和冲击力的影响。为预测稳定性系数并计算失效概率，构建了深度神经网络模型。研究结果表明：当块石含量低于10%时，块石对边坡稳定性的影响很小；构建的神经网络模型能预测稳定性系数且相对误差在11%以内，可用于计算失效概率；冲击力时程曲线取决于块石含量、滑坡体方量、建筑物位置等多种因素。研究成果可为土石混合体滑坡的防灾减灾工作提供理论支持。,2023/11/29
期刊,基于混合教学模式的多层次形成性评价研究――以计算机硬件基础课程为例,崔丽群,辽宁工程技术大学;,高教学刊,基于国家一流本科课程线下课程计算机硬件基础，优化课程知识体系，建立面向校内和校外不同的课程数字资源。明确基于混合教学模式教学流程中各个阶段的评价内容，形成多层次的形成性评价。通过课程的教学实践，达成课程的能力培养目标，证明形成性评价的有效性。,2023/11/29
期刊,课程思政在计算机控制系统教学中的应用探索,刘彦文; 高洪涛; 丁继成; 曾薄文,哈尔滨工程大学;,高教学刊,该文结合学校“三海一核”的船海特色背景，围绕自动化专业核心课计算机控制系统的课程大纲和教学目标，探索如何将课程思政融入以计算机控制系统为例的专业核心课授课内容中，通过多方面、多角度对思想政治元素的挖掘和提炼，实现课程思政教育与专业课程教育的融合统一，进而提升工程学子的文化素养，丰富他们的精神内涵，为培养具备创新能力和专业素质的“三海一核”及其相关领域的新时代科技人才奠定基础，对自动化相关专业课程的思政建设，有一定的参考意义。,2023/11/29
期刊,基于TEE的机载嵌入式数据安全技术研究,张萌; 陈水忠; 徐恺; 张宗正,空基信息感知与融合全国重点实验室;中国航空工业集团公司洛阳电光设备研究所;,电光与控制,针对机载嵌入式系统实时性要求高、硬件资源受限、数据与任务安全防护薄弱的特点，本文对基于TEE的机载嵌入式数据安全技术展开研究，安全加固防护的对象为机载嵌入式系统中数据全生命周期的三个阶段，即数据存储、数据传输和数据使用的全过程。基于TEE环境特有的数据隔离特性，本文方法将数据存储中的加密算法、数据传输中的签名验签程序、数据使用过程中的敏感数据和敏感应用等与通用执行环境隔离起来，保证了不同任务之间安全可靠地处理关键数据，并对其中用到的加密算法进行精简，在硬件资源受限的前提下保证了较好的实时性。仿真结果证明，本文方法安全性高，可靠性强，效率较以往方法有优化。,2023/11/28 7:00
期刊,改进YOLOv7的结直肠息肉检测算法,薛钦原; 胡珊珊; 胡新军; 严松才,四川轻化工大学机械工程学院;四川省人民医院消化内科中心;,计算机工程与应用,计算机辅助诊断对提高息肉诊断准确率和降低结直肠癌死亡率至关重要，但息肉形态各异，息肉类似物和肠内的复杂环境导致目前的方法存在较多的误诊和漏诊。因此提出了一种改进的YOLOv7结直肠息肉检测算法(YOLOv7-IDH)，首先，使用含隐式知识的高效解耦头，充分利用隐含信息并防止分类和回归任务之间相互干扰；然后，引入全局注意力机制，增强模型对浅层特征的提取能力；最后，对SPPCSPC模块进行优化，减少模型参数和提高收敛速度。实验结果表明，改进模型在组合数据集上的F1分数和mAP@0.5分别达到了94.8%和97.1%，可以满足息肉自动检测的要求。,2023/11/28 7:38
期刊,基于加权多头并行注意力的局部遮挡面部表情识别,郭胜; 蔡姗; 邹雪; 周珍胜; 王林,贵州民族大学数据科学与信息工程学院;贵州民族大学贵州省模式识别与智能系统重点实验室;,计算机系统应用,"面部表情识别在诸多领域具有广泛的应用价值,但在识别过程中局部遮挡会导致面部难以提取有效的表情识别特征,而局部遮挡的面部表情识别可能需要多个区域的表情特征,单一的注意力机制无法同时关注面部多个区域特征.针对这一问题,本文提出了一种基于加权多头并行注意力的局部遮挡面部表情识别模型,该模型通过并行多个通道-空间注意力提取局部未被遮挡的多个面部区域表情特征,有效缓解了遮挡对表情识别的干扰,大量的实验结果表明,本文的方法相比于很多先进的方法取得了最优的性能,在RAF-DB和FERPlus上的准确率分别为89.54%、89.13%,在真实遮挡的数据集Occlusion-RAF-DB和Occlusion-FERPlus的准确率分别为87.47%、86.28%.因此,本文的方法具有很强的鲁棒性.",2023/11/28 7:42
期刊,基于图像的野生动物检测与识别综述,柯澳; 王宇聪; 胡博宇; 林琦; 李勇; 双丰,广西大学电气工程学院;,计算机系统应用,"野生动物监测对于野生动物保护和生态系统维护至关重要,而野生动物的检测与识别是实现监测的核心技术.近年来,随着计算机视觉技术的迅速发展和广泛应用,基于图像的非接触式方法在野生动物监测领域引起了广泛的关注,研究人员提出了各种方法来解决该领域的不同问题.然而,野外环境的复杂性使得对野生动物进行精确检测和识别仍具有一定的挑战.为了推动该领域的研究,本文对现有的基于图像的野生动物监测方法进行了综述,主要包括3个部分:野生动物图像获取方法、野生动物影像预处理方法以及野生动物检测与识别算法.文章按照图像数据集和野生动物检测与识别算法的不同处理机制对这些方法进行了探讨和分类.最后,本文对基于深度学习的野生动物监测研究热点与存在问题进行了分析和总结,并对未来的研究重点提出了展望.",2023/11/28 7:43
期刊,差分编码与神经网络辅助的OFDM系统信道估计方法,卿朝进; 凌国伟; 王莉; 胡文权; 陈金良,西华大学电气与电子信息学院;西华大学航空航天学院;,电子学报,正交频分复用系统中，用于信道估计的导引占用宝贵的传输资源且消耗用户设备发射机能量。为应对这一困境，提出差分检测与神经网络相结合的信道估计方法。在发射端，将发送数据进行差分编码。在接收端，将差分译码后的数据视为发射的导引，借助面向判决信道估计思想，捕获信道估计的初始特征；在捕获到的初始特征的辅助下，构建增强信道估计网络（enhanced channel estimation network， En-CENet），融合差分与神经网络捕获的信道特征，改进信道估计精度。仿真结果表明，相对导引辅助信道估计和机器学习叠加信道估计方法，本文方法在提高系统频谱效率、节省发射机能量消耗、降低接收机计算复杂度和运行时间的同时，改善了信道估计精度。,2023/11/28 7:58
期刊,风格迁移算法在艺术文创产品设计中的应用,徐术珂; 王智薇; 吴倩,西南民族大学;四川工商学院;,包装工程,目的 针对图像智能生成中图像风格的多元性问题，探索能够生成特定风格图像的智能生成方法。方法 以抽象和具象图像结合为研究对象，让计算机将两种风格迁移，并重构出保留特定风格的图像，从而得到其中捕捉画面特定风格的图像。结果 生成的图像质量较高，具备抽象图案和具象图案相互结合的特点。结论 生成对抗网络对绘画艺术作品的特定风格的学习，用风格迁移智能生成图像，取得了较好效果，进而能够减少创意图像制作的重复性操作，提高图像利用的艺术性和丰富性，为智能赋能图像的再创造提供了新思路。,2023/11/28 8:50
期刊,基于狄利克雷变分自编码的深度嵌入聚类,李必嘉; 吴昊F,重庆师范大学数学科学学院;重庆师范大学重庆国家应用数学中心;,重庆工商大学学报(自然科学版),【目的】基于深度神经网络的聚类模型由于能从原始数据中学习到有效的特征，在各种无监督应用中受到广泛关注。针对现有的基于自编码的聚类模型没有生成能力，以及基于变分自编码的聚类模型通常是以高斯分布作为先验，限制了对多模态特征的表达能力问题。【方法】提出了一种深度嵌入聚类模型――DVADEC(Deep Embedded Clustering based on Dirichlet Variational Autoencoder)，该模型将狄利克雷变分自编码器的表征学习能力和嵌入聚类的聚类能力结合到一个统一的模型中。首先，在预训练阶段利用狄利克雷分布的多模态特性，将其作为先验分布来指导隐变量的学习过程；然后，将训练好的权重加载到聚类模型中，并通过在隐藏空间中嵌入聚类层来进行类别分配；最后，通过交替优化目标函数来微调网络，以提升聚类结果。【结果】实验结果显示，DVADEC模型在四个基准数据集上展现出较好的聚类性能，其中在MNIST图像数据集上达到了97.13%的准确率，在REUTER-10K文本数据集上达到了80.1%的准确率。另外，可视化结果显示潜在特征具有明显的可分性，且根据特征生成的样本轮廓清晰、平滑多样。【结论】DVADEC模型融合了生成能力和多模态特征的表达能力，并显著提高了特征提取和聚类性能，为数据挖掘和模式识别领域提供了新的思路和技术手段。,2023/11/28 9:01
期刊,基于随机配置网络的变速趋近律滑模控制,张啸涵; 乔景慧; 陈宇曦,沈阳工业大学机械工程学院;,控制工程,为解决因外界干扰、模型不准确及滑模控制的不连续开关特性引起的系统抖振的问题，提出一种基于随机配置网络(SCNs)的变速趋近律滑模控制器。首先，设计了零点斜率可调的切换函数(dsat)，根据系统状态与滑模面的距离自适应地调整切换项的值，降低了系统抖振。由于系统具有不确定性，引入SCNs对系统的非线性项进行逼近，并通过设计隐层节点输入参数的配置范围，提高SCNs的逼近能力。最后，通过一个二阶非线性系统的仿真实验验证算法可以有效的降低系统抖振。,2023/11/28 12:55
期刊,交叉特征融合和RASPP驱动的场景分割方法,朱新杰; 熊风光; 谢帅康; 宋宁栋; 李文清,中北大学计算机科学与技术学院;中北大学山西省视觉信息处理及智能机器人工程研究中心;中北大学机器视觉与虚拟现实山西省重点实验室;,计算机系统应用,"本文针对场景中目标多样性和尺度不统一等现象造成的边缘分割错误、特征不连续问题,提出了一种交叉特征融合和RASPP驱动的场景分割方法.该方法以交叉特征融合的方式合并编码器输出的多尺度特征,在融合高层语义信息时使用复合卷积注意力模块进行处理,避免上采样操作造成的特征信息丢失以及引入噪声的影响,细化目标边缘分割效果.同时提出了深度可分离残差卷积,在此基础上设计并实现了结合残差的金字塔池化模块――RASPP,对交叉融合后的特征进行处理,获得不同尺度的上下文信息,增强特征语义表达.最后,将RASPP模块处理后的特征进行合并,提升分割效果.在Cityscapes和CamVid数据集上的实验结果表明,本文提出方法相比现有方法具有更好的表现,并且对场景中的目标边缘有更好的分割效果.",2023/11/28 14:40
期刊,基于GA-GRNN地应力场反演的超长深埋隧洞围岩稳定性研究,郭冲; 王翰盛; 邓伟杰; 赵顺利; 杜卫长,江河工程检验检测有限公司;黄河勘测规划设计研究院有限公司;杭州华进联浙知识产权代理有限公司;,人民珠江,基于超长距离引调水工程地质条件及实测地应力资料，建立了工程引水线路初始地应力场三维反演计算模型。通过遗传算法优化广义回归神经网络方法（GA-GRNN），较为准确地反演了工程引水线路的初始地应力场。基于初始地应力场，对长距离引水线路地应力进行分区，并在各分区选择典型断面进行隧洞围岩稳定分析。研究结果表明，工程区应力场以多隆沟断裂带为界，西侧为水平构造应力区，极高地应力区和高地应力区多分布于地质构造带附近，需注意应力释放导致的岩爆发生；多隆沟断裂带东侧为自重应力区，中等地应力区多分布于此，围岩稳定性相对较好。,2023/11/28 14:46
期刊,基于人工神经网络的大坝安全风险评价研究,饶绍立; 万思源; 周志维,江西省樟树市水利工程服务中心;江西省水利科学院;,江西水利科技,针对大坝风险评价方法数据融合欠佳、主观性较强等问题，本文通过疏理大坝风险破坏模式及溃坝路径，利用关键路径及关键事件，提出了多源信息融合的大坝风险评价新思路。基于神经网络理论，构建了大坝风险评价模型。案例分析表明：该模型精度高，可靠性强，有效改善了传统风险机理模型需要专家主观评测的缺点，为水库开展风险评价提供新的方法。,2023/11/28
期刊,基于LabVIEW的实时温度采集系统设计,梅育青; 贾雄,中国长江电力股份有限公司;,仪表技术,利用LabVIEW程序开发环境和STC89C52RC单片机设计开发了温度采集与监控系统。采用单总线DS18B20作为温度传感器，将温度的变化转变为数字信号，由单片机通过串口送入上位机；以LabVIEW作为开发平台，利用VISA调用串口程序读取数据，对采集到的温度数据进行实时处理、显示、存储和报警。该系统有效结合测量技术、计算机技术、监测技术和虚拟仪器技术，完成对设备的高效控制和监测，适用于数字工厂、农业大棚等需要温度监测的场所，具有广阔的应用前景。,2023/11/28
期刊,基于机器视觉的古籍修复装置设计,王红; 孙少明; 孙根基; 阚涛,中国科学院合肥物质科学研究院;中国科学技术大学;中科合肥技术创新工程院;,仪表技术,为了提高当前纸质古籍修复的智能化程度，减少人力和物力的消耗，提出一种基于机器视觉的古籍修复装置。系统包括机械结构、硬件电路和软件开发3个部分，上位机以Qt和OpenCV视觉算法库为基础进行开发，下位机以STM32为控制核心，最终实现纸张破损识别和激光切纸等功能。结果表明，该系统运行稳定，识别与切割准确，以期为未来纸质古籍全自动修复机器人的开发提供基础条件。,2023/11/28
期刊,基于STM32的老年人群智能防摔穿戴设备设计,张宇豪; 肖新宇,广东理工学院电气与电子工程学院;,仪表技术,如今人口老龄化现象严重，老年人群的自身状态颇受人们关注。为了满足老年人对护理的需求，减少因跌倒未能及时得到救助而导致伤害或死亡的情况，设计了一款以STM32单片机为核心，借助ADXL345三轴加速度传感器进行支持的智能摔倒检测报警装置，使用Matlab模拟加速度传感器的输出，并在仿真中模拟摔倒情况。实验结果表明，该装置可以实现自动实时人体姿态检测、报警提示、通知紧急联系人等功能，可以为老年人提供更多的生活保障。,2023/11/28
期刊,面向生命体的车载防窒息预警装置设计,张敏; 叶玮俊; 周厚伟; 林凯,广东理工学院电气与电子工程学院;,仪表技术,针对在高温状态下车内出现氧气不足或窒息等安全隐患，设计了一款以单片机为核心控件，配合温度传感器、氧气传感器及红外线传感器等检测器件的车载防窒息预警装置。根据预警装置的设计思路，提出了系统硬件设计、流程设计的具体方案。仿真与调试显示：当汽车长时间处于静态状态时，即刻启动预警装置；当识别到车内温度过高或氧气不足且感知到车内有生命体时，预警装置将自动发出声光警报，并通过全球移动通信系统及时向车主手机拨打虚拟电话和发送短信进行提醒。该装置灵敏度高、稳定性好、兼容性强、基础成本低、安全可靠，可确保车内生命体安全，在汽车安全市场具有较大的发展前景。,2023/11/28
期刊,基于ArcGIS与多因子模型的光伏电站选址评估,王海金; 唐若笠; 周雨诗; 张彦,武汉理工大学船海与能源动力工程学院;武汉理工大学交通与物流工程学院;,太阳能学报,该文基于中国光伏资源的时空分布，研究并提出一种基于ArcGIS与多因子评价的光伏电站选址及发电潜力预测模型。利用ArcGIS软件与层次分析法，综合考虑多种影响大型光伏电站建设的因素，对不同地势和土地类型赋予不同的光伏利用系数，得到大型光伏电站建设适宜度、光伏潜力与光伏电站选址的多因子评价模型。基于该模型得出中国光伏发电潜力并给出光伏电站选址建议。评估结果表明，全国年光伏总发电量约为570.07×10~6kWh，其中新疆为年光伏总发电量最高的省份。中国较为适宜建设光伏电站的地区主要为西北部地区，其中适宜区面积为1.08×10~6km~2，最适宜区面积为2.10×10~5km~2，研究可结果将为中国光伏产业长期的规划与建设提供可靠的理论依据。,2023/11/28
期刊,基于C-DWT和FFNN的风电场接地故障诊断方法,张成义; 高兴; 闫立鹏; 王晓东,上海发电设备成套设计研究院有限责任公司;沈阳工业大学电气工程学院;,太阳能学报,为及时、准确地检测风电场交流输电线路的接地故障并对其进行分类，同时解决故障电阻、故障起始时刻和故障位置给故障诊断精度带来的影响，提出一种基于Clarke变换、离散小波变换（DWT）和前馈神经网络（FFNN）相结合的风电机组交流输电线路故障检测及分类方法。该方法通过Clarke变换对测量的三相电压信号进行分解生成γ分量、α分量和β分量，采用DWT就3个分量进行高频分量的提取，将5种统计学方法应用于高频分量D1，生成最终故障特征值。将γ分量的故障特征值和γ分量、α分量和β分量的故障特征值分别与FFNN相结合以实现精准的风电机组接地故障检测和分类。通过1400个故障案例验证该方法可不受故障电阻、故障起始时刻和故障位置的影响，有效对风电场交流输电线路进行故障诊断。,2023/11/28
期刊,三维建模技术在河流自然资源确权登记中的应用,李伟; 姚文举; 王道顺; 石信肖,山东省鲁南地质工程勘察院(山东省地质矿产勘查开发局第二地质大队);高分辨率对地观测系统济宁数据与应用中心;,地理空间信息,2020年起各地相继开展河流自然资源确权，二维确权向三维确权过渡，实现自然资源立体化管理。以彭河自然资源确权为例，探索了多源三维建模技术在河流自然资源确权登记中的应用。结果表明，以地理信息系统为承载，以倾斜摄影、机载激光扫描、单波束测量等技术构建的水上、水下三维地理场景为底图，结合登记单元、权属界限等矢量数据构建的河流自然资源三维立体一张图，在确权登记工作中具有良好应用。,2023/11/28
期刊,以赛促学、以证促学教学模式的改革与实践――以计算机网络基础课程为例,尹沧涛,延边职业技术学院;,湖北开放职业学院学报,《计算机网络基础》作为高职院校的计算机应用技术专业课程，在实际课程教学中，由于学生生源不同、基础参差不齐、学生对课程认知不足、学校多采用合班上课、灌输式教学等原因，计算机网络基础课的教学质量无法达到预期。高职院校应对《计算机网络基础》课程做相应的教学改革，引入1+X证书制度，以“以证促学”的模式改变学生对计算机网络基础课的认知，从而提高学习兴趣，实现计算机网络操作能力的有效提升。,2023/11/28
期刊,基于声发射及WST-CNN协同的滑动轴承润滑状态识别,卢绪祥; 刘顺顺; 陈向民; 张亢,长沙理工大学能源与动力工程学院;,振动与冲击,"为实现声发射信号对滑动轴承润滑状态变化进行灵敏表征，提出一种采用小波散射变换及卷积神经网络结合的滑动轴承润滑状态识别及故障诊断研究方法。以某310 MW汽轮发电组滑动轴承现场试验所得声发射信号为研究对象，将现有小波散射网络加入散射路径优化机制并进行参数优化，对滑动轴承声发射信号进行自动鲁棒特征提取，将最佳特征矩阵输入优化后的卷积神经网络进行润滑状态识别分类。结果表明，优化后的小波散射网络能够有效提取声发射信号特征，结合优化后的卷积神经网络对特征矩阵进行智能识别，对滑动轴承润滑状态识别率可达到95.28%,能够高效精确地对滑动轴承润滑状态进行诊断。",2023/11/28
期刊,档案管理软件的应用研究,王英忠,通榆县劳动保障监察大队;,兰台内外,经过长期发展，计算机技术融入了人类生活的方方面面，档案事业同样需要结合档案管理工作的实际需要，构建符合档案管理的基本理，开发规范功能强大的档案管理软件，进而提高工作效率、降低成本、促进事业发展。本文从档案管理软件的内涵与特点入手，简要概述了当前应用范围比较广泛的几种档案管理软件，希望能对负责档案管理工作的同人有所帮助。,2023/11/28
期刊,基于多尺度融合CNNs特征和Transformer特征的显著目标检测,朱家群; 王东阳; 顾玉宛; 徐守坤,常州大学计算机与人工智能学院;,常州大学学报(自然科学版),"提出了一种融合深度神经网络和Transformer特征的多尺度结构，目的在于解决在同一场景下出现尺寸不同的目标时，显著目标检测网络性能下降的问题。当处理不同尺度的物体时，由于采样深度和感受野尺寸之间的矛盾，现有方法的表现往往不稳定。为了应对这一挑战，采取了3种不同的采样率对特征图进行采样，并使用Transformer模块来学习全局上下文信息。这种方法可以将卷积神经网络(CNNs)和Transformer两种网络的特性进行有效融合，从而创新性地提出了一种针对多尺度物体的显著目标检测策略。在UHRSD-TE,DUT-OMRON和DUTS-TE 3个公开数据集上的实验结果证明，该方法在处理同一场景下不同尺寸物体的显著目标检测任务上表现优秀。",2023/11/28
期刊,长短时记忆脉冲神经网络手语识别模型,冯一飞; 王青山,合肥工业大学数学学院;,合肥工业大学学报(自然科学版),"手语识别是人机交互领域中的重要问题之一。随着人工智能技术的发展，越来越多的机器学习和深度学习方法被应用在手语识别任务上。文章设计一种轻量级的长短时记忆脉冲神经网络(long short-term memory-spiking neural network, LSTM-SNN)手语识别模型用于识别常用手语。首先提出自适应脉冲编码，将手语信号转化为脉冲信号；接着将脉冲信号输入到改进的带泄漏整合发放(leaky integrate-and-fire, LIF)神经元模型，以时间驱动的方式进行信息传导，完成网络训练。在收集到的101个手语手势数据集上的实验结果表明，该模型准确率达到95.37%,表明该文提出的模型优于其他深度学习和机器学习模型。",2023/11/28
期刊,基于注意力与神经网络的视频流行度预测模型,马学森; 杨智捷; 储昭坤; 周天保,合肥工业大学计算机与信息学院;安全关键工业测控技术教育部工程研究中心;,合肥工业大学学报(自然科学版),"针对传统预测算法预测精度低及难以处理多变量的时序数据等缺点，文章提出一种采用双向长短期记忆(bi-directional long short-term memory, BiLSTM)网络和时间模式注意力(temporal pattern attention, TPA)机制相结合的视频流行度预测模型。双向长短期记忆网络从视频流行度时间序列的正向和反向提取时间特征，时间模式注意力机制从双向长短期记忆网络输出状态的深层特征提取时间模式，有利于视频流行度预测。真实视频数据的实验结果表明，与经典时序预测方法相比，TPA-BiLSTM模型能够有效地降低预测的误差，提高预测的准确性。",2023/11/28
