SrcDatabase-来源库,Title-题名,Author-作者,Organ-单位,Source-文献来源,Summary-摘要,PubTime-发表时间
期刊,自动化技术在农业机械设计制造中的运用,阿尔孜古丽・吾买尔; 张锋,新疆工程学院机电工程学院;,数字技术与应用,<正>随着农业生产活动的不断完善，其中运用的机械设备在不断增多，主要是运用机械设备生产和加工农业产品，这也是促进农业产品自动化、现代化发展的关键。农业机械设备设计与制造中运用自动化技术能够控制农业投入成本，提高农业发展水平。基于此，本文对自动化技术在农业机械设计制造中的应用进行分析，探究自动化技术应用价值，希望可以促进农业现代化发展。,2023/11/25
期刊,“互联网+农房登记”系统设计与实现,苏嫣; 石林曦,南京国图信息产业有限公司;,测绘与空间地理信息,"主要介绍利用互联网、大数据、人脸识别等技术，建设“互联网+农房登记”系统，为农房登记工作提供在线确权的平台。通过建设“互联网+农房登记”在线确权系统，将调查成果推送给权利人，权利人用手机在线对地籍信息、四邻等信息在线完成相关信息的签字确认。通过村组统一申请，申请人在线提交登记申请的方式办理农村房屋不动产登记，助力农村房屋确权工作的提效增速，实现“信息多跑腿，群众少跑”,不断地“便民利民”,提高政府服务形象。",2023/11/25
期刊,探讨人工智能在网络技术中的有效应用,魏祥璋,泉州华光职业学院;,数字技术与应用,<正>基于5G技术与计算机技术的高速推进，人工智能覆盖的领域越来越广泛，通过不断的实践应用，能够在计算机网络技术中看出人工智能的显著优势，不仅有助于优化计算机网络技术的工作成效，还能对该领域的技术创新起到一定的作用。也就是说，人工智能在很大程度上会对未来计算机网络技术的创新发展产生深远影响。本文从人工智能的梗概与特征出发，明确其具体应用与各项功能，而后对人工智能在计算机网络技术中应用的优势作出了详细分析，并进一步明确了计算机网络技术中人工智能的实践应用情况，旨在为计算机网络技术与人工智能的协同创新发展提供一些有效思路。,2023/11/25
期刊,计算机智能化图像识别技术探析,史瑶,公安部第三研究所;,数字技术与应用,<正>信息时代下我国陆续出现了多种计算机技术，这些技术下衍生了更多新技术，扩大了技术应用范围，带动了诸多工作的变革。目前，在生产生活的很多方面均利用了图像识别技术，这一技术的应用范围广、效果好，不论在当前及未来都有较大的发展空间和潜力。但目前的技术条件下计算机智能化图像识别技术有一定的发展不足之处，未来需从这些方面展开创新与探索。基于此，本文重点分析了计算机智能化图像识别技术的原理、特点及应用，对推广此技术具有指导与借鉴价值。互联网时代下衍生了很多智能化技术，对提高计算机图像识别的智能化水平具有重要意义，能根据人们对图像的需求提高图像质量。,2023/11/25
期刊,云计算技术在计算机安全存储中的应用与实践,马翊铭,武汉东湖学院;,数字技术与应用,<正>伴随着信息化时代的来临，计算机技术在各个领域得到了普遍的运用，这给人们的生活和工作等方面都提供了巨大的便利。随着计算机技术的迅速发展，网络中出现了许多诸如信息安全等方面的问题，若得不到有效的处理，就可能导致网络中的信息泄露。目前应该对云计算技术中存在的安全问题进行持续的优化和改进，从而推动我国信息化的发展。本文主要研究计算机安全存储中云计算技术的应用。,2023/11/25
期刊,变电站作业现场安全智能管控技术研究,刘云厚; 张艳杰; 吕强,国网技术学院;,科技与创新,变电站电力作业现场点多面广、流程复杂、难度大、风险高，为保障人身和设备安全，国家电网公司针对相应作业制定了完备的工作规范和工作流程。针对安全管控工作中易产生行为麻痹和主观疏漏的情况，提出一种采用先进的人工智能机器视觉技术，对现场工作行为进行实时识别的技术方法。以一套先进、完整的人工智能解决方案，实现违规行为的自动判定，同时可以与现有的安防分析系统无缝融合，以AI技术赋能电力安全，为电力作业人员的安全管控提供人工智能技术保障。,2023/11/25
期刊,大数据在计算机数据信息处理中的应用分析,李春艳; 张雪,郑州工业应用技术学院;,数字技术与应用,<正>我国科技飞速发展，计算机与网络技术的应用日益普及，给人们的生活与工作带来了极大的便利，也促进了整个社会的发展与进步。随着大数据时代的来临，数据的规模越来越大，在这种情况下，计算机信息处理技术变得越来越重要，对其应用的需求也越来越高。因此，必须要对大数据计算机信息处理技术进行持续研究，从而对计算机信息处理技术有更深入的认识，也能极大地提高计算机信息处理整体水平。基于此，本文探讨大数据的特点及影响和优化，分析大数据时代计算机数据信息处理面临的机遇和挑战，研究大数据技术在计算机数据信息处理中的应用。通过分析计算机数据处理技术，旨在促进技术创新和发展。,2023/11/25
期刊,智能时代编程教育如何培养学生的创新能力――基于编程项目活动联通“学编程”与“用编程创新”,李锋; 袁雨欣; 顾小清,华东师范大学教育信息技术学系;华东师范大学上海高校“立德树人”信息科技教育教学基地;,现代远程教育研究,在教育数字化转型的背景下，智能时代的编程教育被赋予培养学生创新能力、服务于创新型国家和科技强国建设的重要使命。然而，受技术工具论的影响，当前学界还普遍存在将编程教育等同于程序设计语言学习、简化为程序的模仿练习，甚至将其异化为编程测试题训练等认识误区。事实上，伴随计算机和人工智能技术的快速革新与普及，编程教育在教育理念、目标界定、内容选择、方法设计上不断成熟和完善，并形成了以知识与技能为主体内容的“学编程”、以解决问题为关键技能的“用编程学”、以编程创新为核心素养的“用编程创新”的教育模式演进路径。智能时代的编程教育应突破传统编程教育在内容、模式和方法上的局限，基于编程项目活动来贯通编程探究全过程，优化编程创新成果，并建构螺旋上升的创新路径。同时，还需按照教育实践需要从单元项目活动整体性、跨学科任务综合性、智能编程环境易用性等方面提供全方位的策略支持，以更好地为学生创新能力的培养提供坚实保障。,2023/11/25
期刊,故宫文物建筑防雷信息管理系统改造升级建设,齐飞; 陈瑞达; 沈健; 贾子恒,故宫博物院;中兵勘察设计研究院有限公司;,现代信息科技,为提高防雷工作的信息化水平和应对突发事件的能力，故宫于2014年建设防雷监测系统。随着防雷管理工作的深入开展，发现现有防雷监测系统功能单一，无法对防雷管理工作进行更有效的支撑。为此，设计开发防雷检测移动端应用，以手持终端系统、无线传输的方式，采用GIS地图作为展现载体，全面管理各类防雷设施，辅助防雷装置安全检测人员实时记录现场数据，实现检测成果现场采集和电子化填报。自2021年开始采用该系统开展雷检工作，实现了防雷工作的精细化管理，进而对文物建筑起到了预防性保护的效果。,2023/11/25
期刊,计算机导航辅助与传统内侧开放胫骨高位截骨术治疗膝内侧骨关节炎的早期疗效比较,程加峰; 赵平; 耿家金; 杨民; 张永强; 张强; 汪洋; 鲁斌; 徐超; 唐尚文,芜湖市第一人民医院骨一科;,实用骨科杂志,"目的 比较计算机导航辅助与传统内侧开放楔形胫骨高位截骨术(open wedge high tibial osteotomy, OWHTO)治疗膝关节内侧间室骨关节炎的早期临床疗效，探讨计算机导航辅助OWHTO手术优势。方法 前瞻性研究芜湖市第一人民医院骨一科2019年6月至2021年6月60例(60膝)行OWHTO手术的膝关节内侧骨关节炎患者，根据术中是否使用计算机导航辅助分为导航组(30例30膝)和非导航组(30例30膝)。导航组男14例，女16例；年龄57～69岁，平均年龄(62.77±3.44)岁。非导航组男13例，女17例；年龄56～69岁，平均年龄(62.13±3.54)岁。比较两组患者的手术时间、术中透视次数、术后并发症、胫股角、胫骨近端内翻角、Δ胫股角(术后实际胫股角与术前设计胫股角的差值绝对值)、术后美国特种外科医院(hospital for special surgery, HSS)膝关节评分和西安大略和麦克马斯特大学(Western Ontario and McMaster Universities, WOMAC)骨关节炎指数评分等。结果 60例患者均获得1年以上随访，平均(16.68±3.42)个月。导航组手术时间(85.87±4.67) min,较非导航组(80.60±6.77) min长，差异有统计学意义(P<0.01)。导航组术中透视次数(5.00±0.95)次，较非导航组(9.80±1.13)次少，差异有统计学意义(P<0.01)。两组患者手术前后胫股角、胫骨近端内翻角比较，差异无统计学意义(P>0.05)。两组患者Δ胫股角比较，差异有统计学意义(P<0.05)。导航组术后各时间段HSS膝关节评分和WOMAC评分与非导航组比较，差异无统计学意义(P>0.05)。两组患者术后手术并发症发生率差异无统计学意义(P>0.05)。结论 计算机导航辅助OWHTO手术能提高术后下肢力线纠正的精准度，减少术中透视次数，但计算机导航相对增加手术时间。计算机导航辅助OWHTO手术近期临床效果与传统手术比较无优势，中远期疗效有待进一步研究。",2023/11/25
期刊,新形势下舰船计划修理工程管理创新的思考,逄焕学; 季刚,武汉第二船舶设计研究所;,船舶物资与市场,随着部队战略转型建设的深入，海军迎来了井喷式发展，大量舰船的服役对计划修理工程管理提出了新的要求。本文从总承修单位的角度，对此提出了创新的管理思路和方法。通过信息化管理实现对计划修理工程的全面监控和管理；通过风险管理，进行风险评估和控制，降低计划修理工程的风险；通过绩效管理，进行绩效评估和考核，提高计划修理工程的效率和质量；通过加强与其它单位的交流，实现资源联动，提高综合管理能力。通过本文的研究，以期提高舰船计划修理管理水平。,2023/11/25
期刊,基于分布式网络的新型智算中心在AI大模型、元宇宙领域的应用,李筱,首都在线科技股份有限公司;,智慧中国,元宇宙（Metaverse）预计将在未来成为一个重要的行业。预计到2030年，它有可能产生高达5万亿美元的全球价值。元宇宙的概念旨在通过可互操作的平台和传感器设备，为用户提供身临其境的同步3D体验（虚拟现实）。与大多数能够生成、收集和处理用户数据的新兴技术一样，战略性地利用元宇宙将面临多方面的挑战，既有技术障碍，也有道德考量。这种情况下，元宇宙的发展离不开高算力的支持。为此，构建一种“新型智算中心”并将其应用在AI大模型、元宇宙等领域，势在必行。,2023/11/25
期刊,浅析虚拟仪器技术在传感器检测技术实验教学中的应用,封燕芳,浙江机电职业技术学院;,中国设备工程,在传感器检测技术实验教学中，由于该课程具有较强的实践性，为进一步提高学生对该课程的积极性与实践水平，需要加强对该课程的改革应用，通过设计多重道路质量检测系统，加入虚拟仪器技术等方式，提高学生的实践能力。本文将以虚拟仪器技术位出发点，分析虚拟仪器技术的实际工作原理与特点，并简要分析传感器检测技术实验教学的特点，最后总结虚拟仪器技术在传感器检测技术实验教学的实际应用。,2023/11/25
期刊,数字贸易测度研究――从聚焦数字实际交付服务到数字贸易全覆盖,高晓雨; 王梦梓; 贾怀勤,国家工业信息安全发展研究中心;对外经济贸易大学国际商学院;,统计研究,数字贸易正在成为数字经济的重要组成部分和全球贸易的未来发展趋势。数字贸易区别于传统贸易最主要的特点在于是否通过数字化的方式实现交易，但目前各国按照服务类型而非交易方式统计服务贸易，为数字贸易测度带来挑战。本文基于联合国贸易和发展会议（UNCTAD）从“数字可交付贸易”到聚焦“数字实际交付贸易”的研究，对标经济合作与发展组织（OECD）《数字贸易测度手册》的数字贸易宽口径指标，确立宽口径的数字贸易核算框架，并采用贾怀勤（2018）提出的数字技术融合比计算方法，对我国2018―2020年数字贸易规模进行试测算。结果显示，2020年，我国数字贸易进出口规模为4.0万亿元人民币，其中，数字交付贸易规模1.32万亿元，数字订购服务贸易规模0.99万亿元，数字订购货物贸易按跨境电商计算，规模为1.69万亿。本文深化了数字贸易规模测算研究，为进一步完善我国数字贸易规模测算体系和提出促进数字贸易发展的战略措施提供参考依据。,2023/11/25
期刊,采用多级渐进式门控卷积网络的歌声分离方法,罗庆予; 张天骐; 熊天,重庆邮电大学通信与信息工程学院;,北京航空航天大学学报,针对目前基于卷积神经网络(CNN)的歌声分离算法对高低层特征融合时存在语义差异，以及忽视语音特征在通道维度上潜在价值的问题，提出了一种采用堆叠式的多级渐进式门控卷积网络来实现歌声分离。通过在每一级子网络中设计一种门控自适应卷积(GCA)单元来充分学习并提取歌曲的时频特征，并增强特征通道间的竞争合作关系；为减少浅层与深层网络信息融合时的语义误差，在子网络的编解码层间引入门控注意力机制；在各级子网络间提出一种监督注意力(SA)来选择性地传递有效信息流并实现多级网络的渐进式学习。在公开的大小2个数据集下进行综合对比实验，结果表明：所提方法相比于近年代表性模型，在分离歌声与背景伴奏时均具有一定的优越性。,2023/11/24 11:02
期刊,面向UUV对接的视觉引导三维跟踪控制研究,卢有旺; 夏英凯; 徐国华; 李家伟; 徐根; 何梓轩,华中农业大学工学院;华中科技大学船舶与海洋工程学院;,中国舰船研究,【目的】自主对接是水下无人航行器(UUV)协同作业的关键，但受复杂环境和对象特性影响，精准引导与对接难度很大。为了提高水下对接的准确性和鲁棒性，本文设计了一种基于视觉引导的对接方案，并针对视觉解算和三维跟踪控制技术开展研究。【方法】首先，结合任务和对象特性分析，设计了基于视觉引导的总体对接方案。其次，设计YOLOv5神经网络完成了水下对接站的目标检测，并基于EPnP算法实现了对接站与UUV间相对位姿关系的在线测量。接着，结合视觉解算结果，基于三维LOS制导、RBF神经网络、终端滑模控制和李雅普诺夫理论，设计了一种高效的三维鲁棒跟踪控制器。最后，通过数字仿真和水池试验验证本文设计方案的有效性。【结果】在水池试验中，视觉引导控制算法能有效完成水下对接站的在线检测与相对定位，且实现UUV精准水下对接。【结论】研究表明，本文提出的视觉引导三维跟踪控制方案合理、高效，可为UUV水下对接奠定基础，且该技术具有广阔的应用前景。,2023/11/24 11:19
期刊,基于AADL2SPN的飞行控制系统可靠性分析,罗文斌; 陆中; 程大炜; 缪炜润,南京航空航天大学民航学院;,航空工程进展,飞行控制系统是典型的安全关键系统，其可靠性对保证飞机安全运行具有重要作用。传统可靠性分析方法过于依赖分析人员的经验，主观性强，极易导致可靠性模型与设计模型之间存在不一致性。综合利用架构分析设计语言（AADL）和随机Petri网（SPN）描述系统的故障传播行为，提出一种基于模型的可靠性分析方法；利用AADL构建某横侧向电传飞控系统的名义模型和错误模型，提出AADL模型中错误传播相关信息的提取方法，利用所提取信息自动生成描述系统故障传播行为的SPN模型；在此基础上，通过蒙特卡洛仿真完成该横侧向电传飞控系统的可靠性评估。经与故障树分析方法对比，结果表明：最大相对误差小于0.018%，满足工程需要；所构建的可靠性模型由AADL模型自动生成，能够确保可靠性模型与设计模型的一致性，避免了对设计人员经验的依赖。,2023/11/24 14:35
期刊,ChatGPT背景下的计算机实践类课程改革初探,姜春茂; 段莹,福建理工大学计算机科学与数学学院;,实验技术与管理,近年来，以ChatGPT为代表的大模型对计算机实践课程教学带来了机遇与挑战。这些工具的正确应用可提升学习效果和学生能力培养，实现“人机共强”。然而，学生也可能利用这些模型完成编程作业，引发作弊问题，违反学术诚信原则，削弱学生学习和掌握技能的动力，不利于独立设计能力提升，可能导致“创新惰性症候群”。该文首先梳理计算机实践教学形态，分析ChatGPT对教学的正面、负面及不确定影响，提出针对性的解决方案，然后通过两个实践案例，阐明这些措施的具体实施过程，以期为应对技术带来的挑战，促进教育与技术的和谐发展提供参考。,2023/11/24 14:50
期刊,区块链智能合约应用中的刑事风险及其应对,徐翕明,广西民族大学法学院;广西民族大学民族法与区域治理研究协同创新中心;,大连理工大学学报(社会科学版),"随着区块链技术的快速发展,以智能合约为载体的犯罪正呈现多元化。分布式账本的“去中心化”风险与合约代码的“转化”风险,产生了以智能合约为工具的犯罪;非对称算法的“私钥”风险,产生了以智能合约为对象的犯罪;自动执行的“不可逆”风险,产生了以智能合约为空间的犯罪。为了应对上述风险,需要从计算机技术与刑法理论协同推进。技术方面,谋求“完全匿名”到“可控匿名”的去中心化蜕变;实现“完全不管”到“必要监管”的平台义务转换;完善合约代码的堵漏机制。刑法理论方面,在客观归责层面引入行为共同说,并全面承认片面的共犯理论;确定私钥、以太币的虚拟财产属性;借鉴实质预备犯理论,作为处罚智能合约预备阶段的依据。",2023/11/24 15:20
期刊,基于知识图谱增强的领域多模态实体识别,李华昱; 张智康; 闫阳; 岳阳,中国石油大学(华东)计算机科学与技术学院;,计算机工程,针对特定领域中文命名实体识别存在句子简短或歧义等问题，提出了一种利用学科图谱和图像提高实体识别准确率的模型，旨在利用领域图谱和图像，提高计算机学科领域短文本中实体识别的准确率。使用基于BERT-BiLSTM的模型提取文本特征，使用ResNet152提取图像特征，并使用分词工具获得句子中的名词实体。通过BERT将名词实体与图谱节点进行特征嵌入，使用余弦相似度查找句子中的分词在学科图谱中最相似的节点，保留此节点领域为1的邻居节点，生成最佳匹配子图，作为句子的语义补充。模型使用多层感知机将文本、图像和子图三种特征映射到同一空间，并通过独特的门结构实现文本和图像的细粒度跨模态特征融合。最后通过交叉注意力机制将多模态特征与子图特征进行融合，输入解码器进行实体标记。在Twitter2015、Twitter2017和自建计算机学科数据集上同基线模型进行了比较，所提方法在领域数据集上的精确率、召回率和F1值分别可达88.56%、87.47%和88.01%，表明利用领域知识图谱能提升实体识别效果。,2023/11/24 15:31
期刊,海洋舰船目标红外检测技术研究,贾春荣; 杨帆; 高建鑫; 沈萌萌; 卓越; 邸志刚,华北理工大学电气工程学院;,激光杂志,舰船作为海上交通的核心以及海洋战争中重要的军事目标，其检测和识别在民用及军事领域都具有极其深远的现实意义，但复杂的海洋环境使得舰船目标检测存在诸多困难。红外成像及目标检测在复杂海况下有着优良的适用性，针对当下舰船目标检测需求，概述了舰船目标红外检测技术发展的现状，分析了红外图像预处理方法与基于深度学习的舰船目标检测算法，对比了主流方法的优缺点，最后对研究现状与技术改进做了系统性的归纳梳理，并对其未来发展趋势进行了展望。,2023/11/24 15:42
期刊,多视角融合的时空动态图卷积网络城市交通流量预测,赵文竹; 袁冠; 张艳梅; 乔少杰; 王森章; 张雷,中国矿业大学计算机科学与技术学院;矿山数字化教育部工程研究中心;成都信息工程大学软件工程学院;中南大学计算机学院;同济大学上海自主智能无人系统科学中心;,软件学报,"城市交通流量预测是构建绿色低碳、安全高效的智能交通系统的重要组成部分.时空图神经网络由于具有强大的时空数据表征能力,被广泛应用于城市交通流量预测.当前,时空图神经网络在城市交通流量预测中仍存在以下两方面局限性:1)直接构建静态路网拓扑图对城市空间相关性进行表示,忽略了节点的动态交通模式,难以表达节点流量之间的时序相似性,无法捕获路网节点之间在时序上的动态关联;2)只考虑路网节点的局部空间相关性,忽略节点的全局空间相关性,无法建模交通路网中局部区域和全局空间之间的依赖关系.为打破上述局限性,提出了一种多视角融合的时空动态图卷积模型用于预测交通流量:首先,从静态空间拓扑和动态流量模式视角出发,构建路网空间结构图和动态流量关联图,并使用动态图卷积学习节点在两种视角下的特征,全面捕获城市路网中多元的空间相关性;其次,从局部视角和全局视角出发,计算路网的全局表示,将全局特征与局部特征融合,增强路网节点特征的表现力,发掘城市交通流量的整体结构特征;接下来,设计了局部卷积多头自注意力机制来获取交通数据的动态时间相关性,实现在多种时间窗口下的准确流量预测;最后,在4种真实交通数据上的实验结果,证明了该模型的有效性和准确性.",2023/11/24 15:49
期刊,基于互联网+妇女健康管理模式在妇女体检中的应用探究,伍芸; 江东帆; 喻姗; 张成琼; 雷蕾,电子科技大学附属医院.成都市妇女儿童中心医院健康管理科;成都市第五人民医院;,成都医学院学报,目的 旨在以互联网健康管理信息平台为基础，探索专业引领的智慧妇女健康管理模式。方法 选取2021年1-12月在成都市妇女儿童中心医院参加健康体检女性1200例作为研究对象并进行为期1年（2022年1-12月）的健康管理，2021年按一般体检流程，2022年按互联网+健康管理的体检流程，比较健康管理前后检测指标的差异。结果2022年宫颈液基细胞学检测（TCT）、宫颈人乳头瘤病毒（HPV）检测的阳性结果检出率及妇科疾病检出率明显高于2021年（P<0.05）；2022年满意度明显高于2021年（P<0.05）。结论 互联网+妇女健康管理模式促使人群由被动治疗疾病变成主动管理身体健康，努力向健康管理、科学评价和医务监督的层次转变。,2023/11/24 16:06
期刊,计算机三刺激值测配色法及其在皮革中的应用分析,刘挺,西安外事学院;,中国皮革,现阶段，计算机三刺激值测配色在实践生产中实现了广泛应用，且在基础数据库逐渐健全的趋势下，配色精确度也随之优化与提高。为有效避免以往皮革测配色质量不达标的现象，本文提出了以计算机技术为辅助的皮革测配色方法。其基于皮革表层颜色特征，在测配色环节合理利用计算机三刺激值测配色法，以获取合适的配色设计方案，不仅能够有效提升生产效率与配色准确度，还能够在一定程度上节省人工成本与生产成本。,2023/11/24 16:33
期刊,基于计算机视觉技术的皮革制品智能化喷涂控制系统研究,田园,西安外事学院工学院;,中国皮革,随着技术的更新迭代，人们对于皮革制品的质量和外观的要求也不断提升。喷涂技术和喷涂控制系统的革新与优化有着重要现实意义。本文介绍了目前智能化喷涂系统的研发现状，设计了一种基于计算机视觉技术的皮革制品智能化喷涂控制系统，确定合适的算法对皮革图像进行预处理，根据特征点进行模板匹配，实现对皮革工件的识别，对皮革平面进行喷涂路径规划和优化。对工业机器人、视觉设备和喷枪进行了选型，对软件流程进行了设计，引入视觉识别技术完成喷涂任务，以期提高皮革制品喷涂系统的喷涂质量和自动化水平。,2023/11/24 16:48
期刊,基于单片机与PC机的湿法人造革制革自动监控系统的构建,苟金华,陕西青年职业学院;,中国皮革,温湿度、二甲基甲酰胺（DMF）浓度和废水pH值等是湿法人造革制革过程中的重要监测指标。制革过程中产生的废弃物成分复杂、危害严重，如不加强监控和处理，会危害人体健康、造成地面水污染和空气污染。本文介绍了湿法人造革生产工艺过程，探究了人造革制革生产工艺的发展方向。基于单片机与PC机设计一种自动化湿法人造革制革监控系统，确定了系统总体结构、硬件选型与软件设计方案等。该系统主要硬件包括温湿度传感器、DMF浓度自动检测仪、pH值计、显示器等，采用的主控单元是AT89C52单片机，将采集的各种环境参数送入单片机进行处理计算，利用VB6.0软件编程对数据进行存储、显示，实现湿法人造革制革过程中多种环境参数的自动采集和实时监控。,2023/11/24 16:51
期刊,策略梯度的超启发算法求解带容量约束车辆路径问题,张景玲; 余孟凡; 赵燕伟; 孙钰粟; 蒋玉勇,浙江工业大学特种装备制造及先进加工技术教育部重点实验室;,控制理论与应用,有容量车辆路径问题是组合优化问题中比较热门的问题， 它属于经典的NP-hard问题并且时间复杂度高. 本文提出了一种基于策略梯度的超启发算法， 将强化学习中的确定性策略梯度算法引入到超启发算法的高层策略中的底层算法选择策略， 确定性策略梯度算法采用Actor-Critic框架， 另外为了能够在后续计算和神经网络参数更新中引用历史经验数据， 在确定性策略梯度算法中设计了经验池用于存储状态转移数据. 在超启发算法解的接受准则方面， 文中通过实验对比了三种接受准则的效果， 最终选择了自适应接受准则作为高层策略中解的接受准则. 通过对有容量车辆路径问题标准算例的计算， 并将求解结果与其他算法对比， 验证了所提算法在该问题求解上的有效性和稳定性.,2023/11/24 17:25
期刊,深度学习改进Faster RCNN算法皮革材料缺陷机器视觉检测研究,朱春燕,西安培华学院智能科学与信息工程学院;,中国皮革,Fast RCNN或Faster RCNN算法常用于对皮革材料表面缺陷进行检测，但其存在检测精度不高、准确率一般等问题。本文以深度学习改进传统算法得到改进Faster RCNN算法，并将改进后的算法用于皮革材料缺陷机器视觉检测工艺中，通过原图位置坐标改进、池化层算法设计及卷积神经网络特征提取等步骤实现了皮革材料缺陷机器视觉检测的优化。,2023/11/24 17:37
期刊,基于机器视觉的码垛成品烟箱表面缺陷检测模型研究,李浩; 支殿楠; 张胜利; 刘亚超; 曾峰,河北白沙烟草有限责任公司保定卷烟厂;河南中烟工业有限责任公司;,制造业自动化,为解决烟箱码垛后表面缺陷未被检测问题，设计一种烟箱表面图像检测模型。通过提取烟箱表面缺陷特征，形成训练集和与烟箱分类器，并基于机器视觉阈值，引入阈值差比对检测算法，代替传统的人工缺陷检测方法。通过图像预处理、噪声处理、图像特征选择和提取等方法，使阈值和烟箱正向图像进行比对，智能判断烟箱表面是否存在缺陷。改进后，机器人在码垛过程中，能够准确地识别出烟箱表面缺陷并能及时将表面有缺陷的烟箱剔除，准确率达到97%。实验结果表明，烟箱表面缺陷检测模型可满足高质量生产需求，具备优良泛化性能。,2023/11/24
期刊,某司锻轧线车轮轧机生产数据的本地存储方法,张超; 高轶; 刘俊华; 杜国坤; 徐士铎,北京机械工业自动化研究所有限公司;,制造业自动化,针对某司锻轧线车轮轧机生产数据本地保存的需求，基于TIAportalWinCC，开发脚本，将轧机生产数据实时存储到本地计算机的Excel报表中，如车轮轧制时间、车轮外径、车轮温度以及压力、转速等数据，并且数据报表在本地计算机保存120天。,2023/11/24
期刊,机械臂3D打印出料宽度的视觉监控与实时调控方法研究,石礼玉; 高伟俊; 石新羽; 万达,青岛理工大学滨海人居环境学术创新中心;天津城建大学;,制造业自动化,3D打印中的熔融沉积（FDM）打印技术在面对不同尺度的物件打印时，若仅依靠预设打印温度及打印速度很难对打印出料宽度进行有效的控制。同时，使用机械臂作为3D打印工具的打印程序多为离线程序，打印一旦开始就不能改变，想要改变打印宽度就需要重新修改打印程序，这样的处理方法费时费力。为了使打印的结果更加可控，出料宽度的实时测量与控制显得尤为重要。面对这一问题，提出了一种基于机器视觉的在线控制技术，通过摄像头等硬件设备实时采集出料图像，对图像进行灰度化、滤波、二值化、边缘检测等一系列处理，获得打印出料宽度，并对打印出料的宽度进行了有效的实时调控。为将来实现多种尺度的机械臂3D打印以及其他数字建造工艺提供了可靠且有效的控制方法。,2023/11/24
期刊,基于实时扫描的隧道自动开槽机器人电气系统设计,雷刚; 杨凌武; 胡明华; 施芸; 盛磊,四川省装备制造业机器人应用技术工程实验室;中铁二局第五工程有限公司;,制造业自动化,在既有铁路电气化改造和病害整治中，隧道渗漏水是最常见的施工问题。目前，施工方式分为注浆堵水和开槽埋管引排两种方式，堵排结合。现有工法下，开槽埋管引排具有工作量大、作业危险性高、效率低下的问题。结合现场需求，利用实时扫描成像技术、机器人控制技术、开槽路径自动生成技术、开槽设备压力全向恒定控制技术设计了一种可用于隧道边墙立面高速开槽的机器人工作站。该工作站直接安装在一台标准的轨道平板车上，由机车头进行牵引，可以实现在既有运营隧道上进行高速、高质量的隧道排水槽开凿。,2023/11/24
期刊,薄板V形自由折弯的回弹预测与分析,周玉甲; 胡峰松; 袁佳健,湖南交通职业技术学院机电工程学院;湖南大学信息科学与工程学院;,塑性工程学报,"建立了薄板V形自由折弯的有限元模型，利用拉丁超立方抽样法确定了影响折弯回弹的主要因素组合方案，利用有限元模拟的回弹角度作为样本数据，对用于预测折弯回弹角度的BP神经网络模型进行了训练，采用平均影响值法对影响回弹角度的因素进行了敏感性分析，并利用蒙特卡罗法对折弯过程中的不可控因素进行了模拟，研究了折弯回弹角度的分布规律与变化区间。结果表明，建立的BP神经网络模型精度较高，可以准确预测V形自由折弯回弹角度；受不可控因素影响，折弯回弹角度基本符合正态分布，在置信系数为99.73%时，角度的波动达19.87%,表明不可控因素的波动对折弯回弹角度具有显著影响。",2023/11/24 10:40
